path	type	mode	size	blob_sha
src/dlgModuleManager.h	blob	100644	2435	a63a7c055aa68a7e79d30b8cfeaf8ecb2dfff8e988d7d580bd092a48f730ff7d
src/dlgNotepad.cpp	blob	100644	24918	f1296e98e31d46c4da5482a73ce0b780da7d6269d46caf660b2f20f3ed33b750
src/dlgNotepad.h	blob	100644	4278	2136ed2cd40e1e62beefa8e7922ace19edb1705a61c0576a144400076711e746
src/dlgPackageExporter.cpp	blob	100644	87368	9f90ac3838e83c9023581e864e26904f3eb95048292eb4186b4a142fb0d5cee2
src/dlgPackageExporter.h	blob	100644	8372	35302aa8bae58cd94db2643968590bd297ee87fc4aefd1f2bad080e853384617
src/dlgPackageManager.cpp	blob	100644	37691	1a09fee1a7185af01f419171c662133ab736bbec217446b312a6563689c9829f
src/dlgPackageManager.h	blob	100644	3716	78b1efd176c638afe44cb3e5f66acb67b2e48955eb43c72f62258bede1ff04df
src/dlgProfilePreferences.cpp	blob	100644	250893	bd75d52e5e8ec540248495316ced3d6bfde56eed05b04441694d49346fa9326b
src/dlgProfilePreferences.h	blob	100644	10346	5920b12b81330c67bc6ec2f506c8a21593c3f454cca6b6c9f48f637c2768cc4c
src/dlgRoomExits.cpp	blob	100644	111305	f9777fcd30c6fa112391e94ea5b4d9b1a2629b346695373d606db431f4856655
src/dlgRoomExits.h	blob	100644	8878	405265d83519de7e540d175b22fa395a06d6e6110348b238a74381d1e51552a1
src/dlgRoomProperties.cpp	blob	100644	30808	ced137341f3228b348f2953a864dab3505ffdf65203bccf4727bfff8649ca617
src/dlgRoomProperties.h	blob	100644	4609	e688bc48f95e98312c2f4bab8ac284f69060de103dc8e957a62804b079bc8bba
src/dlgScriptsMainArea.cpp	blob	100644	2332	caf267066dc527db2a0995b21c33b6fd5c3d0f71e90b187bae35055e7ddd465e
src/dlgScriptsMainArea.h	blob	100644	2092	5febccebf1c47a425c7f6f9c4c1024945fdc822d8d255c8a82fab436848551d3
src/dlgSourceEditorArea.cpp	blob	100644	2834	33138841f8882a66cd922a071b3730f48d0f8197f04cc9f9aeb944e5c8b99f13
src/dlgSourceEditorArea.h	blob	100644	1956	8f46170066f38693cb6c0a86aa490c00cae5dcf3fc4004339585290e4a89a77c
src/dlgSourceEditorFindArea.cpp	blob	100644	3184	eac73fd32da4d124fc01d4ea111d2b3b235fa9dd630ac43dfea5c9359c8f37a9
src/dlgSourceEditorFindArea.h	blob	100644	2066	7276872c6b824da3a8fd9bf459d0cae6bf53ee7141a13ffea728ee8ab844beb2
src/dlgSystemMessageArea.cpp	blob	100644	3471	5a293d63bf9fc8bb0a022f0f8a8788716a2804c05060ea35fd71d359c7c02da0
src/dlgSystemMessageArea.h	blob	100644	1937	cb29e56cc0b65b6fe280105594e00b00885b039556bb84f38a9071be96d06eb8
src/dlgTimersMainArea.cpp	blob	100644	1938	c3722da5199e54512e981828026dc0523a2d3792611d3750315a9a44827fa096
src/dlgTimersMainArea.h	blob	100644	2095	e9409cf0b74981b1804ad19e6d6101a5a663298b1783db6a2ad53a3df319184b
src/dlgTriggerEditor.cpp	blob	100644	665616	bd29c5239c6a695f823551e135b5f580798466d91698624bf57af25899b64ebc
src/dlgTriggerEditor.h	blob	100644	35221	8b2ebbfc019bb17124c91ac1e1cee10721c6f16bd1d281cc36fd25bfefba70c9
src/dlgTriggerPatternEdit.cpp	blob	100644	6265	d5661e11db5ab8387a41923f9e84165a2951fb0c6a130feb17f9594afd742a73
src/dlgTriggerPatternEdit.h	blob	100644	2546	e598822c8fc84f7e6fc07e02ad24bd278161d6cb9ab4f6e4ef34bc1625c5a437
src/dlgTriggersMainArea.cpp	blob	100644	1956	324016fe7f2a1836712d810e44cdd45a9afdfb60f70f9eeaa1745dd0e504b6ce
src/dlgTriggersMainArea.h	blob	100644	2110	887f0eca1ae883ddef95adaf192879046433a72e2ac4458d39c8b026bf32bf3c
src/dlgVarsMainArea.cpp	blob	100644	4430	a943b6ab34c92d5c37a23cfcf18a4fc820e0ff74a5b3603eff3a060600c9fa4c
src/dlgVarsMainArea.h	blob	100644	1848	590e10d72ac270425cd2967b5948ba1a979fdb4d9baf345eaf0a6ddf19991485
src/edbee_defaults/Lua.tmLanguage	blob	100644	6447	3616832077444f2a14799f9d5f962a3bbc44003d00eaf77963e0dde45c2cd230
src/edbee_defaults/Mudlet.tmTheme	blob	100644	6796	f93be48b7cc2d6bbcc3ba945f35af65d4f3f72e126bac1ee6c37866b7bd99ba7
src/el_GR.aff	blob	100644	15647	868dfe13ad7d34251915a745e44d38542831463d56e60732ba3a5bc1dcca582a
src/el_GR.dic	blob	100644	10125390	e5b9b9c2cf05bbc59e03fe302b462dae85968f822f4fc219a8ed2879d6943720
src/emptyFile.cpp	blob	100644	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
src/en_GB.aff	blob	100644	28123	71ae3a61a319a22f6f84ae7777b5aa48986d3d0f0fd4e6c35977974605f7ae67
src/en_GB.dic	blob	100644	685158	51dd372a9c3057fad0cff61545ea0cb0c4ce4fd1c3d9fe1dcf583ffdbecfa53e
src/en_US.aff	blob	100644	11352	fffae259eedc61d71de53d34f4d57ff95e35353e8c511d8fd58644673edad171
src/en_US.dic	blob	100644	696228	44b6fa59fe8aec5faa7042b54bb3879e32cd1c5f70b0aac61c697f3c2565d359
src/enums.h	blob	100644	6952	11b19b193d39d7df403dbf9f254e505adf4a41beed16b515363097f3cab66f39
src/es_ES.aff	blob	100644	168618	5ed4e1a04b569814b7437919f73080aaef5f8e93dcd21904a57bd0f49139b457
src/es_ES.dic	blob	100644	715499	320d757625be4abb77b89238de0ca2853b3be04027882dcf3486d6cbc68e3f8a
src/exitstreewidget.cpp	blob	100644	2346	9a0f0d6f2111263abe06e76100502666127355af141a73e7869cbed7cec36fdc
src/exitstreewidget.h	blob	100644	2768	28585785f9c3f4ddebc3f6a8fe642809311301e81f96056c47abb750a1160731
src/fonts/noto-color-emoji-2025-09-15-v2.051/LICENSE	blob	100644	4301	6a73f9541c2de74158c0e7cf6b0a58ef774f5a780bf191f2d7ec9cc53efe2bf2
src/fonts/noto-color-emoji-2025-09-15-v2.051/NotoColorEmoji.ttf	blob	100644	10673480	72a635cb3d2f3524c51620cdde406b217204e8a6a06c6a096ff8ed4b5fd6e27b
src/fonts/ttf-bitstream-vera-1.10/COPYRIGHT.TXT	blob	100644	5954	3361d054759a2fc686a2c058be82deaf9c2e6fe549be9004d7935a6c1736315d
src/fonts/ttf-bitstream-vera-1.10/README.TXT	blob	100644	320	c4f9f44408cd7cff70336d88c729319d608d9df2ac0f6626033a71104f29ea0b
src/fonts/ttf-bitstream-vera-1.10/RELEASENOTES.TXT	blob	100644	8112	0168f11699ec8d1ce43c108303d25ae98c8aaae8900fec816ccb72e48e2a0fbc
src/fonts/ttf-bitstream-vera-1.10/Vera.ttf	blob	100644	65932	c4c45690b345435b2cba52ecabe275f05e49b389b39fe68ad03afbb551288d3d
src/fonts/ttf-bitstream-vera-1.10/VeraBI.ttf	blob	100644	63208	fca0d4eeac1ced7e75e1b2274c869a351d2d83b5ed1f61d249e7bcc477c33ebe
src/fonts/ttf-bitstream-vera-1.10/VeraBd.ttf	blob	100644	58716	cc037385e4d55bfde89b13e03091ee93bf40c0c52ddd391ff031ab276f13b8e9
src/fonts/ttf-bitstream-vera-1.10/VeraIt.ttf	blob	100644	63684	2adc684d518f45232c4ad1f56522f5a82a6904c31940373e1b7030beee20fb3a
src/fonts/ttf-bitstream-vera-1.10/VeraMoBI.ttf	blob	100644	55032	61c343315bd5ba7c30ec9d8404bec7fb5e21a8b4013417244292af1053e99010
src/fonts/ttf-bitstream-vera-1.10/VeraMoBd.ttf	blob	100644	49052	cfd27092561b2386c631f403b289abfb4b98d25cbf5ddf818bc45161579f45b3
src/fonts/ttf-bitstream-vera-1.10/VeraMoIt.ttf	blob	100644	54508	2f72352768b3d1e795882b57c81faee64edb1eb65e33f6aa57257a7278c452c3
src/fonts/ttf-bitstream-vera-1.10/VeraMono.ttf	blob	100644	49224	da4281dc7db17a3dfce64a62ced92875c5895340055ec8ba24a3914eb97b349d
src/fonts/ttf-bitstream-vera-1.10/VeraSe.ttf	blob	100644	60280	6afd927937d84fc00831441cbe0165b2d926b5bb9c18ac9018e5df6e4b0c006a
src/fonts/ttf-bitstream-vera-1.10/VeraSeBd.ttf	blob	100644	58736	e7fa4998a08a6f709ea4818b651e828839f1cb15f0f1c5172e2b1c862aa59b37
src/fonts/ttf-bitstream-vera-1.10/local.conf	blob	100644	1012	ae0e37079ba48a40c00ba70bfe5619e0f7d5d8c0b03ebeb72454fcf990656136
src/fonts/ubuntu-font-family-0.83/CONTRIBUTING.txt	blob	100644	865	26d4716cd2c15beef8bff094fd5f610cb4f91082b9cf450b4adf7661367ff591
src/fonts/ubuntu-font-family-0.83/FONTLOG.txt	blob	100644	10780	bfa9441830600830aca3fabd38f1b346f69e27dc84e760901479bb83d6372ed5
src/fonts/ubuntu-font-family-0.83/LICENCE-FAQ.txt	blob	100644	8980	58e429f3407145156a94a786b4f345c30ba97253ee17cce3f2a2bdafa9308b7a
src/fonts/ubuntu-font-family-0.83/LICENCE.txt	blob	100644	4673	2f0015108d68627bd788d313f529c21ff4da2c2c42a5e1f3883acc83480f9002
src/fonts/ubuntu-font-family-0.83/README.txt	blob	100644	674	b250a23f112fd03648aef309a51daf7759c048146d405bc91be86d2e1de16d97
src/fonts/ubuntu-font-family-0.83/TRADEMARKS.txt	blob	100644	183	e8119cf38bda67ffbf5cdd59aabf2bcaf02033b42f6d591cf3704a147a57ed2d
src/fonts/ubuntu-font-family-0.83/Ubuntu-B.ttf	blob	100644	333612	c90e629e932f768909bdce1481ccd259d8aff1490a4bc1cf94d5413492317336
src/fonts/ubuntu-font-family-0.83/Ubuntu-BI.ttf	blob	100644	356980	2c33de34d51065a5e56bae5e1c7c13cd128268b26569838a38db038e6ac9723d
src/fonts/ubuntu-font-family-0.83/Ubuntu-C.ttf	blob	100644	350444	6c1f68d2e85832feae9ea30d2a6c0ea71ea623e8ea342bf00a414f6493ccf720
src/fonts/ubuntu-font-family-0.83/Ubuntu-L.ttf	blob	100644	415552	b7ec9b9f7cf293ecbc832e998ca4a802adeceb77c661c43ebd23eba1adc3e584
src/fonts/ubuntu-font-family-0.83/Ubuntu-LI.ttf	blob	100644	409608	c5c2d884000930242b3052dd13f3bd250fe53e85b6f75046a53e92dd3de2b51c
src/fonts/ubuntu-font-family-0.83/Ubuntu-M.ttf	blob	100644	341324	e801a0867295367000c6dd3c337622ae4aaff85786ddbfbdb985ce774fe3cd62
src/fonts/ubuntu-font-family-0.83/Ubuntu-MI.ttf	blob	100644	366992	810029281da01d548a914899ec643c4ae54ee9a165dfcf731f1aa8551b226350
src/fonts/ubuntu-font-family-0.83/Ubuntu-R.ttf	blob	100644	353824	52c1afa489ae7bfd893af6cdd9f1af258005703600449e70d338caabcff507e5
src/fonts/ubuntu-font-family-0.83/Ubuntu-RI.ttf	blob	100644	386440	0626647f11d9c911f934715d1060b590744887224601abaeb22ac8f582b57118
src/fonts/ubuntu-font-family-0.83/UbuntuMono-B.ttf	blob	100644	191400	11f15c3a6bbd998a8695fdefb3475931c3789aa035d7546f2efe78e83b352f6b
src/fonts/ubuntu-font-family-0.83/UbuntuMono-BI.ttf	blob	100644	216208	bd255784bb87b5c41513a12a86f0f9cf061bce4e8256d3bfe7234611002e8f48
src/fonts/ubuntu-font-family-0.83/UbuntuMono-R.ttf	blob	100644	205748	b35dd9d2131d5d83a9b87fe9ad22c6288fa3d17688d43302c14da29812417d63
src/fonts/ubuntu-font-family-0.83/UbuntuMono-RI.ttf	blob	100644	210216	960b2bc286c2ff7d49073303858c65e1fc9013c17a971b61123b02c39454ef75
src/fonts/ubuntu-font-family-0.83/copyright.txt	blob	100644	155	7157a91522724ce079ddfa533a1b1025e31d3b227e194cf8d801593ba6929147
src/fr.aff	blob	100644	256857	ee1188b74b3de571f6fa2e5e177da1bdafdd9b93edc7a405fa675817bfcf9a64
src/fr.dic	blob	100644	1100542	787908d59cdf3222b810b4f3ebe96a6e4f09e8e18c21a765eff11eb24592655f
src/glwidget.cpp	blob	100644	96549	c8e1ba005ab3dd85848a9b13bb5eba0822d715c83fd82b4f02d6e43bec7a1715
src/glwidget.h	blob	100644	4170	9f8abde05111c6c23408dffd0e0254dac85b700febfbb05614b09613a2dd28bb
src/glwidget_integration.cpp	blob	100644	2372	41885f4d2000165292a85ed857f58f8958d64695ea70801393923548dc0c22f1
src/glwidget_integration.h	blob	100644	1943	d1bb081c60c2436c9da45fd468993f381ed31a3f8726dd2283deaa72cdae59a9
src/icons/120x30RoDLogo.png	blob	100644	9074	d40ecbf9fdd097eff8dbbe0d8260335718504bb58e58f8e23e368832ea3b64a3
src/icons/3Kingdoms.png	blob	100644	95755	4481d06fe7ac28230f4251c508a1b19da62bb2e61f2ca38e01e54561bf013401
src/icons/3Scapes.png	blob	100644	187640	eda5958f0e0ae9a83ed31f77c981cd4ce2df36b7ce81d44f00439778f78ffb5d
src/icons/Discord-Logo+Wordmark-Color.png	blob	100644	7406	ea9e7f7df6be70e1c2edc6996a02cb86aa5f21a5edb82f225854d778f8c3232a
src/icons/Discord-Logo+Wordmark-Color_438x120px.png	blob	100644	8077	6f46d86150606f9513e71a2579dc2f14f5cf5550a3be817f21cd314ac50daceb
src/icons/Discord-Logo-Color.png	blob	100644	2612	dd658474ad72ee2459f66640363d0de1ade92db6db56a8c2debee8fced447260
src/icons/Patreon_Mark_Primary.png	blob	100644	9240	783ecf1cb3c8c8983946ee32bea191462caa05c8ce6b86b4b7d074b3aa0a939e
src/icons/Slothmud.png	blob	100644	8969	b21247f95373eb1661ac4197b076d3826c28bbdde42fe04d44d546050ae28bea
src/icons/aardwolf_mud.png	blob	100644	8414	8ff3cadc2bb123b236f89bf62a1c356e2e94209b6933a7d412189bf34f60961b
src/icons/abandonedrealms_icon.jpg	blob	100644	3883	78456175ea3cc97d74b42c458aace2fc061fe7571322e96740b4645c86dce275
src/icons/accessories-text-editor.png	blob	100644	39298	859a290e7d4fc0702010b35932a3f01818566234cb48849e4a6447d7619b098c
src/icons/accursed_lands.png	blob	100644	8644	c9f008fdac72e5140d2f6105ea3c51846f16e9a1d75265b8c4732734d593bef7
src/icons/achaea.png	blob	100644	108136	68004ea42f4a49a7cd54e37f1e5439c9f0c52a19e565c17c741fdc0dbb44c3c4
src/icons/aetolia.png	blob	100644	116625	5ae80b9cb7f377678f583ef8d05da412747c00bba8bf8654fa61deb6b33f456a
src/icons/application-exit.png	blob	100644	29237	0651b7322ad9e8727994a496c1d4c19c09080f20b5668ba09acbd50134401b72
src/icons/application-json.png	blob	100644	20415	7c88ea31e4ec8d7dd0e49a0adc2b9ea0f0bf5f695b5c3c2e6ef47c6d73f8026f
src/icons/application-x-bzip-compressed-tar.png	blob	100644	31812	de54dcf77c1345935f58ad6667fc398faba57631a287e9754f954f1d10f48071
src/icons/application-x-compressed-tar.png	blob	100644	18376	3ec45c5115cc6b85741bb3a678ebf10e9f6f438780afe779223e44b399e84dca
src/icons/application-x-cpio.png	blob	100644	15675	ce609821cb83b9b416dc36241c9c93ba81cb0593a274df5f53cbb95789acdfbe
src/icons/application-x-lha.png	blob	100644	31812	de54dcf77c1345935f58ad6667fc398faba57631a287e9754f954f1d10f48071
src/icons/application-xml.png	blob	100644	20724	3134fac4a8aefd094b49b37d52acb2167b8a2ee6f2c293e3d71802ac2e037ec0
src/icons/applications-accessories.png	blob	100644	16835	9f0ed85fff3ce0b91d50f228c882af693b744c18cfe44e89171a0aced884314f
src/icons/applications-engineering.png	blob	100644	34920	4ebc4106e7345e495409b78f9527df87ca08251a7c271d08239c103d1dc4d0fb
src/icons/applications-internet.png	blob	100644	84981	b850e516579e2d6def3c8ec949a970d7c414ba8e890b9ee7bc552c2b0fc855d3
src/icons/arrow-down-16x.png	blob	100644	592	5d2ebfc43b0d7411f69cb59a6a7390d7ccb2bea849a8aca4f4c2580785302d0e
src/icons/arrow-down.png	blob	100644	14876	fc7295b5d20dd8063ff6b360e7e073c3774ac38160b3f85ea7b0ee529b43df56
src/icons/arrow-down_grey-16x.png	blob	100644	526	9ce28ae96d3f136633dd64f51412f442e521ff924f825caa4c7003eb5498701f
src/icons/arrow-down_grey.png	blob	100644	1250	c19eb671a006f94a4aa16f3352f225aacc71366a3e8b351d0a224a63c2bc14d3
src/icons/arrow-left-double.png	blob	100644	22485	8b28eb4ad4cfc7699cc2ee99e18f3004f6d8b9170d5b4c70d76a358c99454815
src/icons/arrow-right-16x.png	blob	100644	622	034e35ad3bb7dac2ba4fa039d47f1ef72c7f1435512ad3e2f9a9e2e6fb272d64
src/icons/arrow-right-double.png	blob	100644	22669	71d13c70a2344a9902a2a136b74b19d7a50c44725eb352bb7a812f9f5bccf916
src/icons/arrow-right.png	blob	100644	15385	3df644fe32ae7a169197c9cfd9be654b259401282b44eecba1be03015c7297ef
src/icons/arrow-right_cyan.png	blob	100644	23638	affe540a381f641c1b9e3ea240b2ec11440e415e245164a1ab73f7dd83ef6371
src/icons/arrow-right_grey-16x.png	blob	100644	527	51f1a8dea6b0148aa3a2a7acba3af9aada2607e9a71cea9f662c10271ed50695
src/icons/arrow-right_grey.png	blob	100644	1219	788ba188a49334259a05be080bca7c33207c2d8cc520a0d400e720c27415712a
src/icons/avalon.png	blob	100644	6730	2466cec913bd642a0ce68cf152b18e8301d4217afa4ed2a434ddcef1a30e648d
src/icons/badge.png	blob	100644	13408	a8afb567d32bd0e776923306545ed118fd3b203bb987c61a6a6790d1719243b2
src/icons/banner_astaria.png	blob	100644	312911	fc2e7f2972845971e00545f1b0cd46f2222cc84b8b9f13d892e1034592790be8
src/icons/banner_petria.jpg	blob	100644	38432	2ffc2350d3dff8a9cfa85ea2094870039ab944c657b4a8776ded5dc3b25a53a8
src/icons/batmud_mud.png	blob	100644	7911	000a805b0adb2a41382be980b679648fa53ffce407a36dbf1749302c00dd3683
src/icons/black_white_transparent_check_1x3_ratio.png	blob	100644	389	e11bb153f09b2730e73a18ad2478f2cb2513689d678084e9408c4b176a491dce
src/icons/blackmud.png	blob	100644	39329	246bbb9eeb57f84458cb9999bfc415033d2f6b51398d42d5674a138989c30308
src/icons/bookmarks.png	blob	100644	35258	6ca3170b0aa936186a8ba6b97ddca472e97570a9dd4ea64c691ed075c7bde020
src/icons/carrionfields.png	blob	100644	36433	a2025f3e4be1272a20ff721abefa76d973b20864d4b2b19fa6d21dc83718aee2
src/icons/chronometer.png	blob	100644	48396	e103f6a67d444235f4cb6409ad40d2677bd22003b40392d468210335ebfac14a
src/icons/cleftofdimensions.png	blob	100644	7191	6eff6c589b966ede35d95c095c16b66b2b0af4d7c4c67a350c25bde555b56d9a
src/icons/clessidra.jpg	blob	100644	2342	7b31b22b60ff09fe2943ed5b63411c11ba74ee9c49f360719bbfca93437db4c1
src/icons/configure.png	blob	100644	33024	178cb091d517df7dca44587abed8dc4c698f7344f881bc9762bc46796669c98c
src/icons/dash-dot-dot-line.png	blob	100644	508	58c7c9f3d853ae8c1e5c9229f896ea6d6122c597d99dc8b25ec9a68557c8b7f5
src/icons/dash-dot-line.png	blob	100644	514	96bd644d2a0ca5ad63ae5f5ac6394acb196ab2c8b06ca8c0db8ad85142e1fb7f
src/icons/dash-line.png	blob	100644	505	0e069a0988409366c000a724ee1f161adae8151fb6aee20db4d27f2b501dac9c
src/icons/dialog-cancel.png	blob	100644	47689	974714d0551fe49114c81780ca0f718fe3f72f0d4404e26cf48cc9a88ffdbf56
src/icons/dialog-close.png	blob	100644	36070	7acb64297cb234ae2b41791b9af7a821a638ad76c2109cf3bd1cc24bb403d444
src/icons/dialog-error.png	blob	100644	26234	3dd7871b532b39642cb26c5f6a8166943b676e4a35f88d1ff9e4530230269004
src/icons/dialog-information.png	blob	100644	31053	243977150d88f3d3eb1167705a34d461b389b0055f9f214d3fc8c09268d67c1d
src/icons/dialog-ok-apply.png	blob	100644	26182	6c691f3aab587a6ad5aafd7ecffc2308aa36143dc885391f23eae8265e2be5bc
src/icons/dialog-ok-apply_small.png	blob	100644	915	c4693436968e98798ef6ddac93ec11848a74b33d419c2548c2346a09a84ebcb3
src/icons/dialog-warning.png	blob	100644	28274	afa7771d468934ce326225da6c348ae9ceff9392b5ed61e6d680fce9130bc801
src/icons/discord-rich-presence-large-icon.png	blob	100644	754	bf8bb731473bf48e8e5dcf4c2ea13aabb414a3cd05dbb0b2213fedb8d12bc323
src/icons/discord-rich-presence-small-icon.png	blob	100644	716	f9eafd9f54ac08b8b5f9c4f85846b5af7c473378cb444728fb6dd3d3ef9e7a3a
src/icons/discord-rich-presence.png	blob	100644	10508	eb4a2f4f8dd6885ac1f079e21b8b6c110d707667e7703024fea787096359f767
src/icons/document-decrypt.png	blob	100644	22225	c672f07e85f05ebd93dc602b776d4b585e8bc6af45156939f916d37b0d73823b
src/icons/document-encrypt.png	blob	100644	21764	2be6c40c6bf4c553443e1f516455d3662f8ead567434bd78d73ad943a7642f3f
src/icons/document-new.png	blob	100644	19491	553f74766dfa8e257fe83d752bffeec2895c08300f99a7ede6cf7e16c642d06f
src/icons/document-properties.png	blob	100644	21064	8e844c52362334b3df201c7d9197c444e36378be6316ce93fb4bea0f3901f8f2
src/icons/document-save-all.png	blob	100644	19681	72f9a4633c4de46a9fe0ad454149a038485347dd021e235870f40157578db689
src/icons/document-save-as.png	blob	100644	35883	294e61e46acc3b1e728c7660693836d2b8f3193a69f8b4a08942f1b0a2da448e
src/icons/document-save.png	blob	100644	16665	3509738c0294072dd5004a01807c33bd84e97a7b5aa4b81d650d64851a5c5f7e
src/icons/dot-line.png	blob	100644	499	b487d570042f2a965906393daa63271dd20f4233a3d1880020fdd1b3239b8999
src/icons/dragonfire_icon.png	blob	100644	109514	4e4ad4cc3c51f4e3cc098e9286a6f5d06c9397674449f44c3588020d23e0fa4d
src/icons/edit-bomb.png	blob	100644	20201	b0c9b240464b2b6b3305032e818345413f63dab296bfdc1b0a0cd9073d69d62c
src/icons/edit-clear-locationbar-rtl-green.png	blob	100644	22051	61468b071912157512b8576eea677ff9e66fb332fddf16a522dad48b1ea918e2
src/icons/edit-clear-locationbar-rtl.png	blob	100644	20746	10336053c17872521d419bb649761202b41b900ad5bfbd1f5d4d4f1ebb47645a
src/icons/edit-copy.png	blob	100644	12471	da47c4155704d2d2815cd7203b8ea1b081c535d07256aec57ea9805e1a4d1e1b
src/icons/edit-cut.png	blob	100644	17913	b195e67d1cb8fd0583f7a2790b7dfb89eed151b0ab6cba2ee40d6bd2f95b5f79
src/icons/edit-delete.png	blob	100644	23055	83793134ac650922eb63797f401bec930789ac42b78249b1196dbf4f0bc6ba35
src/icons/edit-paste.png	blob	100644	13061	f8a2ddf73b723165f94b2505aec22f09bdf894085bde67dc77760fbbaa17afb9
src/icons/edit-select-all.png	blob	100644	16162	33ea77a4ce782edea396f15c9544e1fbfcd7c67977e33815432f18193fa8c782
src/icons/edit-web-search.png	blob	100644	87412	7735bb33124bd5cc88103f02a452a42ee3cb7a8a1e70cde516330af4bdcf17c4
src/icons/errors.png	blob	100644	10082	e861825755af4b2590564f8b022f82aa6b9ad35f26b6d66686d35259f92b402b
src/icons/export.png	blob	100644	7845	a29582cdaf040b3e7626fbf6d4ef4c2a15070d0eed6e928a1aac66884386f38e
src/icons/face-plain.png	blob	100644	14788	ec3c5af678f37a7f1f853960c681bbcea8ace938033be1cb3be4a02129d7a66a
src/icons/face-sad.png	blob	100644	14844	837ad7077c3dc05e8019be8127a8bfdc46ef149e02b070f489e608805d636bda
src/icons/face-smile.png	blob	100644	15408	0178deb701cf94402bdb98df87794cae1286e0d422156d6730675c61cda963e8
src/icons/face-surprise.png	blob	100644	15166	07867e7609ca0546cea9cbc2b6c6ae3d6c4598e15911a601c42d00e446ae9898
src/icons/face-uncertain.png	blob	100644	14987	c7e07e472aa2e3c045c12cf6bce4bc924d93405c37c6d49a9b10955939a56c24
src/icons/fed2-logo.png	blob	100644	9471	7c99f1954da9f4e3ffd96c4ab126206b17c114acebcd9a1b436f4dd734cd108b
src/icons/fiery_mud.png	blob	100644	7844	4c287debd966542778f5a7d11f9bfc29a20834c6185f6ade82487211e49d7652
src/icons/filter-grey-locked.png	blob	100644	22340	f097b44a94acb845686aa39b4000691ce63b3cd84d12664c29807709b89a59a1
src/icons/filter-grey.png	blob	100644	19007	fbb680db419685180115d403ae58f6bcfed7ae2702afd2fabeeb9aef45e595a8
src/icons/filter-locked.png	blob	100644	36436	42bbebeabf65e2216b515f05827c4c7659e79e03c5aebc941f641ff332ab76db
src/icons/filter.png	blob	100644	30641	c245d73b004e95180823f7edf642ab57872ac6fd64e39ff804e31637c9770766
src/icons/flag-red.png	blob	100644	428	66c1cd00b844051b00c98b140d2c8b42212a45aea8fdcb5e2f46f080b6269da7
src/icons/folder-blue-locked.png	blob	100644	64062	165c03ba6b98dfd8d31d85f742c78c0ac254bd0ad4bd259d5b2f2e3c8d66382d
src/icons/folder-blue.png	blob	100644	50048	05598a5cc0798a4c9ce22982c2ca9f0ad87d2a5e5424f60582bea5784f4f77c1
src/icons/folder-bookmarks.png	blob	100644	66028	03fa978840e48f6fa368cec0ed47e2fcfe8ec6576a053eb605cfa5a4fa17e4ec
src/icons/folder-brown-locked.png	blob	100644	58928	e8e545ad3212e5600e0bfe16b90281b0ff7d76a4e7889fea46d1fd2f0f4299cf
src/icons/folder-brown.png	blob	100644	44615	589b2b73837ff29a8904457c398cf2b39bd67e88afc9b485e85de1064a165b7c
src/icons/folder-cyan-locked.png	blob	100644	46468	6a53245a42f1626f85cbe7ee5390bcd301e8ad7ec46b05681da5504706a21945
src/icons/folder-cyan.png	blob	100644	28255	d76fc55a2cc53dae8ee0ad9a67d92527d36b3978768bb0b3386c5d19215cd723
src/icons/folder-downloads-red-cross.png	blob	100644	63214	179993bf8f79f0b50407de75caec16a76abc317f83b1c5b0c5b1a70b022037e9
src/icons/folder-downloads.png	blob	100644	38154	e5bacd094c050888fdde50d2c36bffe449cbdcbcc69bd246a21d955362ec37f6
src/icons/folder-green-locked.png	blob	100644	55254	62a4c8a2b4e1d3a9e6d3177d8ebfd8987cf4b5ce6bb1ae27a45255c60bf62cfd
src/icons/folder-green.png	blob	100644	39806	ca1689adc23248ddf47e08eefe7ac0737c36adbe617458eb86a08466eefddcec
src/icons/folder-grey-locked.png	blob	100644	37173	d7bca1d82ef21b148fba0be746bf6ae368c719fd40877b4b83cfa4ff94c2735c
src/icons/folder-grey.png	blob	100644	10177	6c7e05de0faad40cb28b9c10d812fe7a59530b8d7052fd69f9547e90fea41d9a
src/icons/folder-lightblue-locked.png	blob	100644	64062	9687e7da106d7c4a0ab729bc1b9b35bbdca73ca300a417db1cec7ad3038c2797
src/icons/folder-new.png	blob	100644	39650	cd94cd64e4cc15f2d7f43e6a173806511358c9d8bca63c3c58e2b4c90ee4b957
src/icons/folder-orange-locked.png	blob	100644	65525	6e251dde681b6821e5377f2c4b4fbdc89a1b3bc64ab9133c69b69c72f4717651
src/icons/folder-orange.png	blob	100644	51257	6a66fce3ce3ee12f0a0665327f93bdd72db795aa53ddd5ff64bedbc5ce8d7deb
src/icons/folder-pink-locked.png	blob	100644	45636	d9b63fa1103ff3310ea38eef8387c419910f709469981f1d24ef7c3ce0671fae
src/icons/folder-pink.png	blob	100644	31905	9a667d619c43078e45910b95b47d5cf82f683b7d4e43a6ed30ac2fd3301206db
src/icons/folder-red-locked.png	blob	100644	57193	8e44295a5f875575ffc71e0b9839c65fc434981652451827891e4a4b7b12054e
src/icons/folder-red.png	blob	100644	41669	d93e8e4e51b6a956d057a518d334c3b6f36d2aaf8ed46aa79ac283f55a0fdc66
